,,,,To Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
All ABO,All Transplant,All Types,,"551,502","8,754","25,500","24,670","22,817","23,401","21,167","19,849","19,060","17,878","17,108","16,896","16,487","16,816","16,900","16,829","16,521","16,634","17,095","16,485","16,007","15,138","14,781","14,279","13,631","12,767","12,455","11,710","11,411","11,084","10,646","10,360","9,738","9,678","9,416","8,656","8,878"
,,Not Applicable,,"49,451",46,107,120,84,100,96,100,104,122,349,567,623,735,974,"1,178","1,290","1,593","1,908","2,193","2,510","2,713","2,700","2,829","2,625","2,345","2,299","2,077","2,062","1,991","1,885","1,986","1,820","1,838","1,714","1,784","1,984"
,,Kidney/Pancreas/Kidney-Pancreas: Active,,"470,790","7,989","23,344","22,714","21,199","21,491","19,341","18,152","17,437","16,351","15,445","15,123","14,743","14,898","14,734","14,626","14,272","14,118","14,378","13,622","13,052","12,081","11,773","11,201","10,763","10,185","9,928","9,423","9,125","8,776","8,455","8,029","7,478","7,298","6,896","6,104","6,246"
,,Kidney/Panc/Kidney-Panc: Active-Medically urgent,,"1,330",0,0,0,6,14,8,8,12,14,20,21,8,25,28,21,30,35,37,37,27,35,22,40,41,56,52,55,55,65,48,60,69,87,82,90,122
,,Kidney/Panc/Kidney-Panc: Active-Critical status,,609,0,0,0,3,3,5,3,6,2,4,7,9,7,8,19,11,16,15,25,28,34,37,19,18,25,19,13,14,22,12,28,18,27,30,52,70
,,Kidney/Panc/Kidney-Panc: Temporarily inactive,,"29,322",719,"2,049","1,836","1,525","1,793","1,717","1,586","1,501","1,389","1,290","1,178","1,104","1,151","1,156",985,918,872,757,608,390,275,249,190,184,156,157,142,155,230,246,257,353,428,694,626,456
,Primary Transplant,All Types,,"485,890","7,855","23,175","22,196","20,642","20,993","18,973","17,583","16,705","15,554","15,098","14,965","14,498","14,909","14,954","14,868","14,751","14,814","15,112","14,568","14,099","13,343","13,015","12,549","11,959","11,302","10,975","10,324","10,046","9,734","9,325","9,025","8,181","7,976","7,786","7,071","6,967"
,,Not Applicable,,"44,398",42,102,114,76,91,87,90,97,118,311,515,561,671,887,"1,059","1,142","1,428","1,717","1,967","2,258","2,436","2,414","2,540","2,393","2,135","2,108","1,903","1,895","1,842","1,725","1,786","1,576","1,577","1,522","1,561","1,652"
,,Kidney/Pancreas/Kidney-Pancreas: Active,,"413,922","7,165","21,208","20,404","19,174","19,284","17,316","16,033","15,259","14,172","13,657","13,386","12,946","13,183","13,016","12,883","12,730","12,561","12,675","12,007","11,454","10,618","10,327","9,790","9,363","8,961","8,668","8,240","7,962","7,628","7,346","6,942","6,244","5,968","5,629","4,914","4,809"
,,Kidney/Panc/Kidney-Panc: Active-Medically urgent,,968,0,0,0,5,10,7,4,11,9,11,12,5,20,19,16,24,28,28,28,20,25,14,30,26,48,40,42,38,47,33,44,53,69,52,61,89
,,Kidney/Panc/Kidney-Panc: Active-Critical status,,454,0,0,0,3,2,2,2,5,2,4,6,5,6,7,18,11,12,12,20,23,29,33,15,12,21,14,11,10,17,8,19,12,20,17,27,49
,,Kidney/Panc/Kidney-Panc: Temporarily inactive,,"26,148",648,"1,865","1,678","1,384","1,606","1,561","1,454","1,333","1,253","1,115","1,046",981,"1,029","1,025",892,844,785,680,546,344,235,227,174,165,137,145,128,141,200,213,234,296,342,566,508,368
,Repeat Transplant,All Types,,"65,612",899,"2,325","2,474","2,175","2,408","2,194","2,266","2,355","2,324","2,010","1,931","1,989","1,907","1,946","1,961","1,770","1,820","1,983","1,917","1,908","1,795","1,766","1,730","1,672","1,465","1,480","1,386","1,365","1,350","1,321","1,335","1,557","1,702","1,630","1,585","1,911"
