NO ACTIVATION/UNFILTERED MATCHING (5 YEARS),,,,,,,,,,,,,,,,,,,
Blood type,Priority,Patients arrived,Patients dead,Patients reneged,Patients in queue,Avg inter-arrival times,CI inter-arrival times,Avg wait,CI wait,Avg delay,CI delay,Avg service time,CI service time,Avg # in the node,CI # in the node,Avg # in the queue,CI # in the queue,Utilization,CI utilization
0,critical,99,4,12,0,16.226508,+/-0.762895,31.498516,+/-1.303021,11.232701,+/-0.639330,20.265816,+/-0.848629,1.547292,+/-0.030079,0.547294,+/-0.030080,0.033631,+/-0.000000
0,normal,63268,4766,15649,23553,0.028422,+/-0.000043,531.260449,+/-83.748226,531.171116,+/-83.746932,0.089333,+/-0.002115,5761.526445,+/-898.297621,5760.526446,+/-898.297621,0.033631,+/-0.000000
0,low,24273,6227,18039,7,0.074749,+/-0.000226,0,+/-0.000000,0,+/-0.000000,0,+/-0.000000,5.290204,+/-0.119896,4.290205,+/-0.119895,0.033631,+/-0.000000
A,critical,61,0,1,0,28.918342,+/-1.197070,30.553429,+/-1.235962,1.416942,+/-0.078142,29.136487,+/-1.170988,1.048238,+/-0.002193,0.04824,+/-0.002194,0.033631,+/-0.000000
A,normal,44351,2481,11331,579,0.040717,+/-0.000117,17.319131,+/-1.055240,17.257483,+/-1.056041,0.061649,+/-0.001048,284.638789,+/-18.714786,283.63879,+/-18.714786,0.033631,+/-0.000000
A,low,16598,4019,12578,1,0.109155,+/-0.000555,7625.112449,+/-1143.161195,6709.958281,+/-1007.998368,915.154168,+/-135.369733,8.07147,+/-0.191750,7.071471,+/-0.191751,0.033631,+/-0.000000
B,critical,32,0,0,0,72.217929,+/-12.953448,76.001581,+/-12.865504,3.191593,+/-0.308286,72.809988,+/-12.949256,1.051556,+/-0.006217,0.051558,+/-0.006217,0.033631,+/-0.000000
B,normal,19826,1460,4563,296,0.091504,+/-0.000433,19.367219,+/-1.146007,19.229405,+/-1.147995,0.137814,+/-0.002335,142.594929,+/-9.319047,141.59493,+/-9.319047,0.033631,+/-0.000000
B,low,7530,1897,5624,6,0.238962,+/-0.000739,1690.392663,+/-268.971901,1385.341274,+/-223.981644,305.051389,+/-45.123244,5.40748,+/-0.105562,4.407481,+/-0.105561,0.033631,+/-0.000000
AB,critical,7,0,0,0,168.591481,+/-29.947079,170.102067,+/-30.172779,0.809275,+/-0.142560,169.292792,+/-30.045696,1.00346,+/-0.000644,0.003461,+/-0.000644,0.033631,+/-0.000000
AB,normal,5250,212,1164,59,0.35328,+/-0.002681,9.662219,+/-0.459395,9.168828,+/-0.463730,0.493391,+/-0.006168,19.730083,+/-1.017238,18.730084,+/-1.017238,0.033631,+/-0.000000
AB,low,1981,404,1455,10,0.892267,+/-0.003978,289.841473,+/-29.587277,275.352536,+/-28.732635,14.488937,+/-1.106306,19.879498,+/-1.247117,18.879499,+/-1.247117,0.033631,+/-0.000000
,,,,,,,,,,,,,,,,,,,
NO ACTIVATION/FILTERED MATCHING (5 YEARS),,,,,,,,,,,,,,,,,,,
Blood type,Priority,Patients arrived,Patients dead,Patients reneged,Patients in queue,Avg inter-arrival times,CI inter-arrival times,Avg wait,CI wait,Avg delay,CI delay,Avg service time,CI service time,Avg # in the node,CI # in the node,Avg # in the queue,CI # in the queue,Utilization,CI utilization
0,critical,98,0,3,0,16.329304,+/-0.785036,17.923862,+/-0.787069,1.318638,+/-0.068458,16.605223,+/-0.777065,1.079633,+/-0.004879,0.079634,+/-0.004878,0.033631,+/-0.000000
0,normal,61523,4678,15488,7333,0.029309,+/-0.000051,162.051605,+/-23.426186,161.969875,+/-23.426200,0.081731,+/-0.000297,1983.678178,+/-289.518535,1982.678179,+/-289.518535,0.033631,+/-0.000000
0,low,24271,6227,18039,5,0.074765,+/-0.000223,4917.593033,+/-765.219372,4002.455247,+/-630.003497,915.137786,+/-135.362643,5.240441,+/-0.121102,4.240443,+/-0.121102,0.033631,+/-0.000000
A,critical,54,0,0,0,30.492833,+/-1.222639,27.684914,+/-1.227762,0.599877,+/-0.054641,27.085037,+/-1.178750,1.021376,+/-0.001585,0.021377,+/-0.001585,0.033631,+/-0.000000
A,normal,38834,2493,11472,1590,0.046485,+/-0.000099,40.150666,+/-5.222787,40.062981,+/-5.222936,0.087685,+/-0.000418,459.410504,+/-59.870716,458.410506,+/-59.870716,0.033631,+/-0.000000
A,low,16594,4017,12574,1,0.10929,+/-0.000620,1088.627459,+/-164.452367,957.89349,+/-145.139365,130.733969,+/-19.337520,8.021672,+/-0.214049,7.021673,+/-0.214049,0.033631,+/-0.000000
B,critical,32,0,0,0,69.3129,+/-13.107205,73.11319,+/-14.953238,1.148283,+/-0.112301,71.964907,+/-14.965384,1.019475,+/-0.002404,0.019477,+/-0.002404,0.033631,+/-0.000000
B,normal,18102,1428,4679,1862,0.09921,+/-0.000348,76.375537,+/-11.121040,76.203227,+/-11.120647,0.172311,+/-0.001137,441.328989,+/-62.724722,440.32899,+/-62.724721,0.033631,+/-0.000000
