,,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,Abdominal Wall,Head & Neck: Craniofacial,GU: Uterus,Upper Limb: Bilateral,Upper Limb: Unilateral
All ABO,All Time,All Transplant,,"103,553","88,628","10,229",826,"1,942","3,353",997,40,211,3,2,6,1,3
,,Primary Transplant,,"93,040","78,490","9,939",726,"1,906","3,230",972,39,181,3,2,6,1,3
,,Repeat Transplant,,"10,735","10,182",293,100,36,123,25,1,30,0,0,0,0,0
,< 30 Days,All Transplant,,"5,095","3,611",932,30,107,386,207,8,13,0,0,0,0,0
,,Primary Transplant,,"4,694","3,251",907,27,105,372,204,8,11,0,0,0,0,0
,,Repeat Transplant,,408,360,25,3,2,14,3,0,2,0,0,0,0,0
,30 to < 90 Days,All Transplant,,"8,446","6,567","1,217",64,209,393,226,7,18,0,0,0,0,0
,,Primary Transplant,,"7,664","5,844","1,168",59,206,374,220,7,17,0,0,0,0,0
,,Repeat Transplant,,801,723,49,5,3,19,6,0,1,0,0,0,0,0
,90 Days to < 6 Months,All Transplant,,"11,015","8,853","1,464",83,298,430,181,5,16,0,1,1,0,0
,,Primary Transplant,,"9,999","7,885","1,425",77,294,413,177,5,12,0,1,1,0,0
,,Repeat Transplant,,"1,039",969,39,6,4,17,4,0,4,0,0,0,0,0
,6 Months to < 1 Year,All Transplant,,"16,311","13,830","1,698",122,389,537,152,6,34,0,0,1,0,0
,,Primary Transplant,,"14,789","12,355","1,654",111,381,516,150,6,32,0,0,1,0,0
,,Repeat Transplant,,"1,547","1,475",44,11,8,21,2,0,2,0,0,0,0,0
,1 Year to < 2 Years,All Transplant,,"23,591","20,673","1,950",162,477,653,139,5,40,1,0,0,0,0
,,Primary Transplant,,"21,421","18,579","1,897",149,471,631,131,4,34,1,0,0,0,0
,,Repeat Transplant,,"2,199","2,098",53,13,6,22,8,1,6,0,0,0,0,0
,2 Years to < 3 Years,All Transplant,,"14,963","13,388","1,041",110,236,410,44,4,21,0,0,0,0,0
,,Primary Transplant,,"13,459","11,925","1,010",99,231,400,44,4,19,0,0,0,0,0
,,Repeat Transplant,,"1,521","1,466",31,11,5,10,0,0,2,0,0,0,0,0
,3 Years to < 5 Years,All Transplant,,"16,680","15,207","1,005",107,195,336,32,3,23,1,1,3,1,1
,,Primary Transplant,,"14,864","13,446",967,85,193,327,32,3,19,1,1,3,1,1
,,Repeat Transplant,,"1,832","1,762",38,22,2,9,0,0,4,0,0,0,0,0
,5 or More Years,All Transplant,,"12,573","11,150","1,043",153,88,231,19,2,48,1,0,1,0,2
,,Primary Transplant,,"10,582","9,213","1,024",122,82,220,17,2,39,1,0,1,0,2
,,
,,Repeat Transplant,,"2,012","1,941",20,31,6,11,2,0,9,0,0,0,0,0
O,All Time,All Transplant,,"55,841","47,983","5,075",381,977,"2,065",619,24,94,1,1,2,0,1
,,Primary Transplant,,"50,652","42,990","4,922",328,955,"2,001",601,23,82,1,1,2,0,1
,,Repeat Transplant,,"5,307","5,016",155,53,22,64,18,1,12,0,0,0,0,0
,< 30 Days,All Transplant,,"2,492","1,784",410,21,49,208,103,5,6,0,0,0,0,0
,,Primary Transplant,,"2,292","1,602",399,18,48,204,101,5,6,0,0,0,0,0
,,Repeat Transplant,,203,182,11,3,1,4,2,0,0,0,0,0,0,0
,30 to < 90 Days,All Transplant,,"4,305","3,324",592,32,118,214,143,2,8,0,0,0,0,0
,,Primary Transplant,,"3,942","2,990",569,29,116,205,139,2,8,0,0,0,0,0
,,Repeat Transplant,,371,334,23,3,2,9,4,0,0,0,0,0,0,0
,90 Days to < 6 Months,All Transplant,,"5,739","4,591",733,39,154,248,124,4,8,0,0,1,0,0
,,Primary Transplant,,"5,257","4,134",713,35,150,240,121,4,6,0,0,1,0,0
,,Repeat Transplant,,496,458,20,4,4,8,3,0,2,0,0,0,0,0
,6 Months to < 1 Year,All Transplant,,"8,525","7,198",876,54,168,328,95,2,14,0,0,0,0,0
,,Primary Transplant,,"7,793","6,496",854,47,163,313,93,2,14,0,0,0,0,0
,,Repeat Transplant,,744,702,22,7,5,15,2,0,0,0,0,0,0,0
