,,,,To Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
All ABO,All Types,All Transplant,,"723,736","26,019","42,227","40,083","36,154","41,100","38,801","35,592","35,417","35,033","36,154","36,393","34,831","33,560","34,400","33,646","32,579","32,371","31,209","29,132","27,274","24,617","23,644","22,497","22,378","21,835","19,474","18,406","17,731","17,257"
,,Primary Transplant,,"686,140","23,339","38,037","35,938","32,254","36,760","34,628","31,599","31,399","30,953","31,860","32,040","30,627","29,490","30,152","29,381","28,345","28,076","26,987","25,147","23,573","21,308","20,348","19,400","19,501","19,031","16,988","16,081","15,317","14,807"
,,Repeat Transplant,,"85,737","2,702","4,250","4,204","3,938","4,382","4,211","4,027","4,064","4,113","4,334","4,415","4,285","4,136","4,317","4,352","4,319","4,384","4,320","4,065","3,789","3,382","3,388","3,180","2,975","2,895","2,550","2,396","2,496","2,533"
,Not Applicable,All Transplant,,"1,678",1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,490",13,12,33,120
,,Primary Transplant,,"1,514",0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,349",11,12,32,104
,,Repeat Transplant,,167,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,2,0,1,16
,Kidney/Pancreas/Kidney-Pancreas: Active,All Transplant,,"586,652","17,125","28,365","27,645","25,844","31,145","29,735","27,913","27,644","26,395","25,198","25,120","24,125","23,502","24,367","24,299","23,979","24,549","24,481","24,569","24,537","23,929","23,029","21,972","21,766","19,878","18,989","17,993","17,063","16,209"
,,Primary Transplant,,"551,246","15,431","25,696","24,934","23,194","28,012","26,667","24,848","24,591","23,371","22,240","22,185","21,289","20,676","21,414","21,293","20,909","21,378","21,246","21,271","21,231","20,753","19,844","18,959","18,991","17,301","16,581","15,726","14,750","13,923"
,,Repeat Transplant,,"68,783","1,704","2,695","2,739","2,666","3,150","3,093","3,087","3,079","3,042","2,976","2,973","2,875","2,863","2,992","3,062","3,118","3,238","3,303","3,352","3,380","3,246","3,270","3,092","2,866","2,655","2,466","2,334","2,386","2,360"
,Kidney/Panc/Kidney-Panc: Active-Medically urgent,All Transplant,,938,0,0,4,26,35,32,18,39,40,18,20,23,19,27,21,40,39,51,52,33,59,60,37,40,40,47,38,36,51
,,Primary Transplant,,727,0,0,3,24,32,26,16,36,36,15,13,17,16,21,16,27,29,35,36,25,47,45,26,29,32,32,33,25,36
,,Repeat Transplant,,216,0,0,1,2,3,6,2,3,4,3,7,6,3,6,5,13,10,16,16,8,12,15,11,11,8,15,5,11,17
,Kidney/Panc/Kidney-Panc: Active-Critical status,All Transplant,,272,0,0,3,4,6,5,1,6,6,18,9,5,10,7,14,19,15,13,22,15,27,19,5,13,8,2,7,7,8
,,Primary Transplant,,219,0,0,3,4,5,3,1,6,5,13,7,4,10,3,12,16,12,9,15,12,23,16,5,11,5,2,7,5,5
,,Repeat Transplant,,55,0,0,0,0,1,2,0,0,1,5,2,1,0,4,2,3,3,4,7,3,4,3,0,2,3,0,0,2,3
,Kidney/Panc/Kidney-Panc: Temporarily inactive,All Transplant,,"182,643","9,132","14,383","12,941","10,685","10,345","9,391","7,967","8,074","8,938","11,390","11,725","11,107","10,405","10,365","9,726","8,959","8,113","6,967","4,724","2,788",627,583,514,606,527,450,367,631,947
,,Primary Transplant,,"162,415","8,109","12,782","11,432","9,370","9,061","8,244","6,992","7,051","7,816","9,970","10,238","9,659","9,098","9,005","8,386","7,710","6,925","5,931","3,992","2,376",504,473,430,504,426,380,307,529,801
,,Repeat Transplant,,"23,544","1,026","1,608","1,517","1,318","1,285","1,148",976,"1,023","1,124","1,428","1,490","1,461","1,318","1,368","1,345","1,256","1,192","1,043",737,416,123,111,84,103,102,72,60,102,146
O,All Types,All Transplant,,"349,359","12,875","20,803","19,645","17,687","20,140","18,962","17,205","17,454","16,980","17,581","17,643","16,975","16,237","16,668","16,325","15,759","15,781","15,106","14,114","13,338","11,961","11,496","10,868","10,843","10,481","9,400","8,862","8,552","8,236"
,,Primary Transplant,,"331,832","11,597","18,819","17,690","15,849","18,100","16,993","15,398","15,547","15,110","15,574","15,584","15,018","14,318","14,678","14,300","13,777","13,701","13,166","12,295","11,587","10,456","9,945","9,410","9,449","9,210","8,273","7,813","7,428","7,091"
,,Repeat Transplant,,"39,878","1,289","2,011","1,982","1,858","2,062","1,988","1,823","1,927","1,885","2,019","2,085","1,991","1,947","2,019","2,064","2,016","2,126","1,984","1,858","1,794","1,542","1,586","1,498","1,431","1,311","1,155","1,075","1,156","1,182"
,Not Applicable,All Transplant,,855,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762,9,4,18,58
,,Primary Transplant,,777,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,8,4,18,51
,,Repeat Transplant,,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,1,0,0,7
,Kidney/Pancreas/Kidney-Pancreas: Active,All Transplant,,"284,453","8,605","14,233","13,624","12,769","15,382","14,662","13,658","13,652","12,810","12,356","12,164","11,814","11,454","11,807","11,751","11,650","11,960","11,918","11,918","12,028","11,615","11,218","10,640","10,551","9,515","9,154","8,671","8,250","7,739"
,,Primary Transplant,,"267,901","7,784","12,946","12,349","11,495","13,891","13,213","12,268","12,210","11,432","10,964","10,773","10,483","10,108","10,421","10,334","10,212","10,436","10,399","10,414","10,459","10,169","9,721","9,216","9,198","8,354","8,068","7,649","7,171","6,654"
,,
,,Repeat Transplant,,"32,060",826,"1,298","1,285","1,281","1,502","1,462","1,400","1,453","1,386","1,398","1,404","1,350","1,360","1,396","1,442","1,458","1,561","1,550","1,532","1,604","1,480","1,531","1,461","1,386","1,192","1,111","1,046","1,108","1,118"
,Kidney/Panc/Kidney-Panc: Active-Medically urgent,All Transplant,,458,0,0,0,14,14,13,9,21,26,6,9,15,10,12,9,23,18,19,22,13,33,29,18,23,21,31,17,17,22
,,Primary Transplant,,361,0,0,0,13,13,11,9,19,23,5,6,11,8,9,7,17,13,12,16,12,28,19,13,18,17,21,13,12,17
,,Repeat Transplant,,100,0,0,0,1,1,2,0,2,3,1,3,4,2,3,2,6,5,7,6,1,5,10,5,5,4,10,4,5,6
,Kidney/Panc/Kidney-Panc: Active-Critical status,All Transplant,,139,0,0,3,3,5,4,1,2,5,8,4,5,6,4,6,14,11,5,12,6,10,6,2,5,5,1,3,2,2
,,Primary Transplant,,115,0,0,3,3,4,3,1,2,5,5,2,4,6,2,6,12,10,4,9,5,8,6,2,5,2,1,3,1,1
,,Repeat Transplant,,25,0,0,0,0,1,1,0,0,0,3,2,1,0,2,0,2,1,1,3,1,2,0,0,0,3,0,0,1,1
,Kidney/Panc/Kidney-Panc: Temporarily inactive,All Transplant,,"87,458","4,388","6,821","6,278","5,095","4,937","4,464","3,681","3,963","4,311","5,434","5,680","5,334","4,945","5,031","4,759","4,288","3,969","3,295","2,259","1,338",319,258,224,291,228,221,174,288,449
,,Primary Transplant,,"78,077","3,909","6,087","5,567","4,500","4,350","3,924","3,243","3,466","3,794","4,781","4,983","4,680","4,345","4,388","4,111","3,705","3,380","2,854","1,924","1,146",262,212,189,248,182,184,147,244,396
,,Repeat Transplant,,"10,899",480,736,715,596,587,540,439,497,519,655,698,658,604,651,651,584,590,443,338,195,57,46,35,43,47,37,27,44,53
